GOOGLE_CLIENT_ID in setting.py: 554722957427-8i5p5m7jd1vobctsb34ql0km1qorpihg.apps.googleusercontent.com
GOOGLE_CLIENT_SECRET: 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
GOOGLE_REDIRECT_URI: http://localhost:9000/oauth/callback/
/	django.views.generic.base.TemplateView	home
/__debug__/history_refresh/	debug_toolbar.panels.history.views.history_refresh	djdt:history_refresh
/__debug__/history_sidebar/	debug_toolbar.panels.history.views.history_sidebar	djdt:history_sidebar
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/accounts/login/	django.contrib.auth.views.LoginView	login
/accounts/logout/	django.contrib.auth.views.LogoutView	logout
/accounts/password_change/	django.contrib.auth.views.PasswordChangeView	password_change
/accounts/password_change/done/	django.contrib.auth.views.PasswordChangeDoneView	password_change_done
/accounts/password_reset/	django.contrib.auth.views.PasswordResetView	password_reset
/accounts/password_reset/done/	django.contrib.auth.views.PasswordResetDoneView	password_reset_done
/accounts/reset/<uidb64>/<token>/	django.contrib.auth.views.PasswordResetConfirmView	password_reset_confirm
/accounts/reset/done/	django.contrib.auth.views.PasswordResetCompleteView	password_reset_complete
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/<url>	django.contrib.admin.sites.catch_all_view
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/auth/user/	django.contrib.admin.options.changelist_view	admin:auth_user_changelist
/admin/auth/user/<id>/password/	django.contrib.auth.admin.user_change_password	admin:auth_user_password_change
/admin/auth/user/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/user/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_user_change
/admin/auth/user/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_user_delete
/admin/auth/user/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_user_history
/admin/auth/user/add/	django.contrib.auth.admin.add_view	admin:auth_user_add
/admin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin/jobs/jobsearch/	django.contrib.admin.options.changelist_view	admin:jobs_jobsearch_changelist
/admin/jobs/jobsearch/<path:object_id>/	django.views.generic.base.RedirectView
/admin/jobs/jobsearch/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:jobs_jobsearch_change
/admin/jobs/jobsearch/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:jobs_jobsearch_delete
/admin/jobs/jobsearch/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:jobs_jobsearch_history
/admin/jobs/jobsearch/add/	django.contrib.admin.options.add_view	admin:jobs_jobsearch_add
/admin/jobs/lkdata/	django.contrib.admin.options.changelist_view	admin:jobs_lkdata_changelist
/admin/jobs/lkdata/<path:object_id>/	django.views.generic.base.RedirectView
/admin/jobs/lkdata/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:jobs_lkdata_change
/admin/jobs/lkdata/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:jobs_lkdata_delete
/admin/jobs/lkdata/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:jobs_lkdata_history
/admin/jobs/lkdata/add/	django.contrib.admin.options.add_view	admin:jobs_lkdata_add
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/map/locations/	django.contrib.admin.options.changelist_view	admin:map_locations_changelist
/admin/map/locations/<path:object_id>/	django.views.generic.base.RedirectView
/admin/map/locations/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:map_locations_change
